CustomerID,Age,Gender,TenureMonths,SubscriptionType,MonthlyCharges,SupportTickets,AvgLoginDays,ContractType,PaymentMethod,JoinDate,TotalCharges,Churn
C0001,56,Male,22,Basic,299,4,10,Monthly,Credit Card,2023-06-25,6578,No
C0002,46,Male,47,Basic,699,1,20,Monthly,UPI,2023-06-15,32853,No
C0003,32,Male,30,Basic,499,7,3,Monthly,Net Banking,2024-10-18,14970,Yes
C0004,60,Male,43,Premium,699,4,6,Monthly,UPI,2025-04-21,30057,No
C0005,25,Male,48,Premium,499,1,7,Monthly,Net Banking,2024-01-05,23952,No
C0006,38,Female,17,Standard,299,3,20,Yearly,UPI,2025-03-05,5083,No
C0007,56,Male,26,Standard,699,8,23,Monthly,Debit Card,2023-02-23,18174,No
C0008,36,Male,36,Standard,699,3,25,Yearly,Credit Card,2024-11-20,25164,No
C0009,40,Male,1,Basic,499,3,27,Yearly,Net Banking,2024-02-23,499,No
C0010,28,Female,8,Premium,699,1,18,Monthly,UPI,2025-01-25,5592,No
C0011,28,Female,35,Standard,499,5,11,Yearly,Credit Card,2024-05-21,17465,No
C0012,41,Male,15,Basic,499,1,19,Monthly,UPI,2023-12-07,7485,No
C0013,53,Female,47,Standard,499,6,5,Monthly,Credit Card,2023-05-07,23453,No
C0014,57,Male,22,Basic,499,2,19,Monthly,Credit Card,2024-02-13,10978,Yes
C0015,41,Male,14,Basic,299,2,11,Monthly,UPI,2024-01-02,4186,No
C0016,20,Female,26,Standard,499,4,24,Monthly,Net Banking,2023-09-28,12974,No
C0017,39,Male,28,Basic,999,2,12,Monthly,Net Banking,2024-10-05,27972,No
C0018,19,Female,23,Standard,699,1,10,Monthly,Debit Card,2024-08-27,16077,No
C0019,41,Female,14,Basic,999,9,8,Monthly,Credit Card,2024-01-14,13986,Yes
C0020,61,Male,24,Basic,299,8,24,Monthly,Debit Card,2023-03-14,7176,No
C0021,47,Male,2,Basic,999,1,28,Monthly,Debit Card,2023-09-05,1998,No
C0022,55,Female,45,Basic,699,1,28,Monthly,UPI,2025-05-09,31455,No
C0023,19,Male,26,Standard,999,7,9,Monthly,UPI,2025-02-23,25974,No
C0024,38,Male,14,Basic,299,8,4,Yearly,UPI,2023-02-12,4186,No
C0025,50,Male,7,Standard,499,6,5,Monthly,Credit Card,2024-01-12,3493,No
C0026,29,Female,3,Standard,999,2,21,Yearly,UPI,2023-02-10,2997,No
C0027,39,Female,47,Standard,299,8,8,Monthly,UPI,2023-06-19,14053,No
C0028,61,Male,23,Premium,299,2,23,Monthly,Credit Card,2023-07-31,6877,No
C0029,42,Female,46,Standard,699,4,9,Monthly,Credit Card,2024-05-07,32154,Yes
C0030,44,Female,43,Basic,699,8,15,Monthly,Net Banking,2024-11-10,30057,No
C0031,59,Female,47,Basic,999,2,15,Monthly,UPI,2023-02-08,46953,No
C0032,45,Female,45,Basic,499,6,16,Yearly,UPI,2024-01-04,22455,No
C0033,33,Female,18,Standard,299,0,14,Monthly,UPI,2025-01-26,5382,No
C0034,32,Male,38,Basic,999,3,8,Yearly,Net Banking,2023-05-31,37962,No
C0035,64,Male,35,Standard,299,3,18,Yearly,UPI,2023-04-21,10465,No
C0036,61,Male,15,Standard,299,6,10,Yearly,Net Banking,2024-04-24,4485,No
C0037,20,Female,25,Basic,499,7,28,Yearly,Debit Card,2024-03-11,12475,No
C0038,54,Female,37,Premium,499,0,20,Monthly,Net Banking,2023-02-16,18463,Yes
C0039,24,Male,28,Basic,999,4,6,Monthly,Debit Card,2024-07-28,27972,Yes
C0040,38,Female,10,Basic,499,6,12,Monthly,UPI,2025-01-06,4990,Yes
C0041,26,Male,39,Standard,499,3,2,Monthly,Debit Card,2024-01-01,19461,Yes
C0042,56,Male,17,Standard,999,3,7,Monthly,Net Banking,2023-03-10,16983,Yes
C0043,35,Male,39,Standard,499,3,16,Yearly,Credit Card,2023-10-26,19461,No
C0044,21,Female,22,Standard,699,5,3,Monthly,Debit Card,2025-03-12,15378,No
C0045,42,Female,26,Basic,299,6,13,Monthly,Debit Card,2023-10-23,7774,No
C0046,31,Male,44,Premium,299,1,3,Monthly,UPI,2023-07-22,13156,Yes
C0047,26,Male,25,Premium,299,4,27,Monthly,Net Banking,2023-03-02,7475,No
C0048,43,Male,17,Standard,299,3,18,Monthly,Debit Card,2025-04-09,5083,Yes
C0049,19,Male,13,Basic,999,2,11,Yearly,Debit Card,2023-11-10,12987,No
C0050,37,Female,20,Standard,299,6,8,Monthly,Debit Card,2023-06-10,5980,No
C0051,45,Female,25,Basic,299,5,6,Monthly,Debit Card,2023-11-27,7475,No
C0052,64,Male,4,Basic,299,6,1,Monthly,Credit Card,2024-06-11,1196,Yes
C0053,24,Male,10,Premium,299,4,28,Monthly,Net Banking,2023-12-04,2990,Yes
C0054,61,Female,3,Basic,699,5,1,Monthly,UPI,2024-08-28,2097,No
C0055,25,Female,41,Premium,299,4,23,Monthly,UPI,2023-10-31,12259,No
C0056,64,Male,45,Standard,699,6,8,Monthly,Credit Card,2024-05-17,31455,No
C0057,52,Male,18,Basic,999,1,5,Monthly,Net Banking,2024-10-11,17982,Yes
C0058,31,Male,47,Standard,499,4,28,Monthly,Debit Card,2023-12-04,23453,No
C0059,34,Female,36,Premium,299,5,16,Monthly,Credit Card,2024-07-03,10764,No
C0060,53,Female,47,Standard,499,5,11,Monthly,Net Banking,2024-09-30,23453,No
C0061,57,Female,22,Premium,499,4,5,Monthly,Debit Card,2023-10-02,10978,No
C0062,21,Male,34,Standard,999,9,4,Monthly,Credit Card,2023-06-13,33966,No
C0063,19,Male,47,Standard,499,6,30,Yearly,Net Banking,2024-03-18,23453,No
C0064,23,Female,8,Premium,699,9,6,Monthly,UPI,2023-11-15,5592,No
C0065,59,Female,40,Basic,499,7,14,Monthly,UPI,2024-08-11,19960,No
C0066,21,Male,44,Standard,499,6,22,Monthly,Net Banking,2024-05-18,21956,No
C0067,46,Female,19,Basic,499,4,19,Monthly,UPI,2024-11-16,9481,No
C0068,35,Female,42,Premium,299,0,9,Monthly,Net Banking,2024-01-22,12558,No
C0069,43,Male,41,Premium,299,4,12,Monthly,Debit Card,2025-05-19,12259,No
C0070,61,Female,37,Basic,699,9,11,Yearly,Net Banking,2025-04-12,25863,No
C0071,51,Male,6,Standard,699,1,14,Monthly,Debit Card,2025-06-06,4194,No
C0072,27,Male,26,Premium,299,4,23,Monthly,Credit Card,2024-08-25,7774,No
C0073,53,Male,34,Basic,699,4,16,Monthly,Net Banking,2025-01-19,23766,No
C0074,31,Male,45,Standard,299,1,1,Monthly,Credit Card,2025-02-14,13455,No
C0075,48,Male,6,Premium,999,4,13,Monthly,UPI,2024-11-21,5994,No
C0076,32,Male,37,Basic,499,3,23,Monthly,Debit Card,2024-05-08,18463,Yes
C0077,25,Male,33,Standard,499,0,21,Yearly,Net Banking,2024-05-04,16467,No
C0078,31,Female,22,Basic,699,2,21,Monthly,Credit Card,2024-12-21,15378,No
C0079,40,Male,21,Premium,299,0,30,Monthly,Debit Card,2023-03-14,6279,Yes
C0080,57,Male,6,Premium,299,4,13,Yearly,Debit Card,2024-05-23,1794,No
C0081,38,Female,6,Premium,699,3,2,Monthly,UPI,2024-01-25,4194,No
C0082,33,Female,48,Standard,299,6,4,Yearly,UPI,2024-09-10,14352,Yes
C0083,62,Female,4,Premium,999,4,28,Monthly,Debit Card,2025-05-06,3996,No
C0084,35,Male,30,Premium,499,9,6,Yearly,Debit Card,2023-10-22,14970,No
C0085,64,Female,11,Basic,699,3,26,Monthly,Net Banking,2024-01-04,7689,No
C0086,41,Male,30,Premium,699,1,27,Yearly,Debit Card,2025-03-06,20970,No
C0087,43,Male,31,Basic,299,3,23,Yearly,Net Banking,2025-05-14,9269,No
C0088,42,Male,24,Standard,699,1,27,Monthly,Debit Card,2024-11-24,16776,Yes
C0089,62,Male,9,Basic,999,7,5,Yearly,UPI,2024-07-02,8991,No
C0090,58,Female,3,Basic,299,2,25,Monthly,Net Banking,2024-10-10,897,No
C0091,46,Female,31,Basic,299,8,3,Monthly,Credit Card,2025-04-29,9269,No
C0092,32,Male,40,Standard,299,3,1,Monthly,UPI,2024-07-21,11960,Yes
C0093,62,Male,37,Basic,299,5,4,Monthly,Net Banking,2023-07-06,11063,No
